Visibility,Precipitation,Injuries,Fatalities
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,SNOW,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,FOG,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,RAIN,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,SNOW,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,RAIN,,
,NONE,,
,RAIN,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,RAIN,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,FOG,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,RAIN,,
,RAIN,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,"FOG, RAIN",,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,,,
,RAIN,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,RAIN,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,RAIN,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,RAIN,,
,,,
,RAIN,,
,,,
,RAIN,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,"FOG, RAIN",,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,NONE,,
,,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,FOG,,
,RAIN,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,RAIN,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,FOG,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,FOG,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,"FOG, RAIN",,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,FOG,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,RAIN,,
,RAIN,,
,RAIN,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,RAIN,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,RAIN,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,RAIN,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,RAIN,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,RAIN,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,RAIN,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,RAIN,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,RAIN,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
,,,
,,,
,NONE,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,NONE,,
,,,
,NONE,,
,NONE,,
,,,
,NONE,,
